Image,Label
./Cucumber/cucumber12.jpg,Cucumber
./Cucumber/cucumber13.jpg,Cucumber
./Cucumber/cucumber14.jpg,Cucumber
./Cucumber/cucumber15.jpg,Cucumber
./Cucumber/cucumber16.jpg,Cucumber
./Cucumber/cucumber17.jpg,Cucumber
./Cucumber/cucumber18.jpg,Cucumber
./Cucumber/cucumber19.jpg,Cucumber
./Cucumber/cucumber2.jpg,Cucumber
./Cucumber/cucumber20.jpg,Cucumber
./Cucumber/cucumber21.jpg,Cucumber
./Cucumber/cucumber22.jpg,Cucumber
./Cucumber/cucumber23.jpg,Cucumber
./Cucumber/cucumber24.jpg,Cucumber
./Cucumber/cucumber25.jpg,Cucumber
./Cucumber/cucumber26.jpg,Cucumber
./Cucumber/cucumber27.jpg,Cucumber
./Cucumber/cucumber28.jpg,Cucumber
./Cucumber/cucumber29.jpg,Cucumber
./Cucumber/cucumber3.jpg,Cucumber
./Cucumber/cucumber30.jpg,Cucumber
./Cucumber/cucumber31.jpg,Cucumber
./Cucumber/cucumber32.jpg,Cucumber
./Cucumber/cucumber33.jpg,Cucumber
./Cucumber/cucumber34.jpg,Cucumber
./Cucumber/cucumber35.jpg,Cucumber
./Cucumber/cucumber4.jpg,Cucumber
./Cucumber/cucumber5.jpg,Cucumber
./Cucumber/cucumber6.jpg,Cucumber
./Cucumber/cucumber7.jpg,Cucumber
./Cucumber/cucumber8.jpg,Cucumber
./Cucumber/cucumber9.jpg,Cucumber
./LadyFinger/Ladyfinger1.jpg,LadyFinger
./LadyFinger/Ladyfinger10.jpg,LadyFinger
./LadyFinger/Ladyfinger11.jpg,LadyFinger
./LadyFinger/Ladyfinger12.jpg,LadyFinger
./LadyFinger/Ladyfinger13.jpg,LadyFinger
./LadyFinger/Ladyfinger14.jpg,LadyFinger
./LadyFinger/Ladyfinger15.jpg,LadyFinger
./LadyFinger/Ladyfinger16.jpg,LadyFinger
./LadyFinger/Ladyfinger17.jpg,LadyFinger
./LadyFinger/Ladyfinger18.jpg,LadyFinger
./LadyFinger/Ladyfinger19.jpg,LadyFinger
./LadyFinger/Ladyfinger2.jpg,LadyFinger
./LadyFinger/Ladyfinger20.jpg,LadyFinger
./LadyFinger/Ladyfinger21.jpg,LadyFinger
./LadyFinger/Ladyfinger22.jpg,LadyFinger
./LadyFinger/Ladyfinger23.jpg,LadyFinger
./LadyFinger/Ladyfinger24.jpg,LadyFinger
./LadyFinger/Ladyfinger25.jpg,LadyFinger
./LadyFinger/Ladyfinger26.jpg,LadyFinger
./LadyFinger/Ladyfinger27.jpg,LadyFinger
./LadyFinger/Ladyfinger28.jpg,LadyFinger
./LadyFinger/Ladyfinger29.jpg,LadyFinger
./LadyFinger/Ladyfinger3.jpg,LadyFinger
./LadyFinger/Ladyfinger30.jpg,LadyFinger
./LadyFinger/Ladyfinger31.jpg,LadyFinger
./LadyFinger/Ladyfinger32.jpg,LadyFinger
./LadyFinger/Ladyfinger33.jpg,LadyFinger
./LadyFinger/Ladyfinger34.jpg,LadyFinger
./LadyFinger/Ladyfinger35.jpg,LadyFinger
./LadyFinger/Ladyfinger36.jpg,LadyFinger
./LadyFinger/Ladyfinger4.jpg,LadyFinger
./LadyFinger/Ladyfinger5.jpg,LadyFinger
./LadyFinger/Ladyfinger6.jpg,LadyFinger
./LadyFinger/Ladyfinger7.jpg,LadyFinger
./LadyFinger/Ladyfinger8.jpg,LadyFinger
./LadyFinger/Ladyfinger9.jpg,LadyFinger
./Lemon/Lemon1.jpg,Lemon
./Lemon/Lemon10.jpg,Lemon
./Lemon/Lemon11.jpg,Lemon
./Lemon/Lemon12.jpg,Lemon
./Lemon/Lemon13.jpg,Lemon
./Lemon/Lemon14.jpg,Lemon
./Lemon/Lemon15.jpg,Lemon
./Lemon/Lemon16.jpg,Lemon
./Lemon/Lemon17.jpg,Lemon
./Lemon/Lemon18.jpg,Lemon
./Lemon/Lemon19.jpg,Lemon
./Lemon/Lemon2.jpg,Lemon
./Lemon/Lemon20.jpg,Lemon
./Lemon/Lemon21.jpg,Lemon
./Lemon/Lemon22.jpg,Lemon
./Lemon/Lemon23.jpg,Lemon
./Lemon/Lemon24.jpg,Lemon
./Lemon/Lemon25.jpg,Lemon
./Lemon/Lemon26.jpg,Lemon
./Lemon/Lemon27.jpg,Lemon
./Lemon/Lemon28.jpg,Lemon
./Lemon/Lemon29.jpg,Lemon
./Lemon/Lemon3.jpg,Lemon
./Lemon/Lemon30.jpg,Lemon
./Lemon/Lemon31.jpg,Lemon
./Lemon/Lemon32.jpg,Lemon
./Lemon/Lemon33.jpg,Lemon
./Lemon/Lemon34.jpg,Lemon
./Lemon/Lemon35.jpg,Lemon
./Lemon/Lemon36.jpg,Lemon
./Lemon/Lemon37.jpg,Lemon
./Lemon/Lemon38.jpg,Lemon
./Lemon/Lemon39.jpg,Lemon
./Lemon/Lemon4.jpg,Lemon
./Lemon/Lemon5.jpg,Lemon
./Lemon/Lemon6.jpg,Lemon
./Lemon/Lemon7.jpg,Lemon
./Lemon/Lemon8.jpg,Lemon
./Lemon/Lemon9.jpg,Lemon
./Orange/Orange1.jpg,Orange
./Orange/Orange10.jpg,Orange
./Orange/Orange11.jpg,Orange
./Orange/Orange12.jpg,Orange
./Orange/Orange13.jpg,Orange
./Orange/Orange14.jpg,Orange
./Orange/Orange15.jpg,Orange
./Orange/Orange16.jpg,Orange
./Orange/Orange17.jpg,Orange
./Orange/Orange18.jpg,Orange
./Orange/Orange19.jpg,Orange
./Orange/Orange2.jpg,Orange
./Orange/Orange20.jpg,Orange
./Orange/Orange21.jpg,Orange
./Orange/Orange22.jpg,Orange
./Orange/Orange23.jpg,Orange
./Orange/Orange24.jpg,Orange
./Orange/Orange25.jpg,Orange
./Orange/Orange26.jpg,Orange
./Orange/Orange27.jpg,Orange
./Orange/Orange28.jpg,Orange
./Orange/Orange29.jpg,Orange
./Orange/Orange3.jpg,Orange
./Orange/Orange4.jpg,Orange
./Orange/Orange5.jpg,Orange
./Orange/Orange6.jpg,Orange
./Orange/Orange7.jpg,Orange
./Orange/Orange8.jpg,Orange
./Orange/Orange9.jpg,Orange
./Peach/Peach1.jpg,Peach
./Peach/Peach10.jpg,Peach
./Peach/Peach11.jpg,Peach
./Peach/Peach12.jpg,Peach
./Peach/Peach13.jpg,Peach
./Peach/Peach14.jpg,Peach
./Peach/Peach15.jpg,Peach
./Peach/Peach16.jpg,Peach
./Peach/Peach17.jpg,Peach
./Peach/Peach18.jpg,Peach
./Peach/Peach19.jpg,Peach
./Peach/Peach2.jpg,Peach
./Peach/Peach20.jpg,Peach
./Peach/Peach21.jpg,Peach
./Peach/Peach22.jpg,Peach
./Peach/Peach23.jpg,Peach
./Peach/Peach24.jpg,Peach
./Peach/Peach25.jpg,Peach
./Peach/Peach26.jpg,Peach
./Peach/Peach27.jpg,Peach
./Peach/Peach3.jpg,Peach
./Peach/Peach4.jpg,Peach
./Peach/Peach5.jpg,Peach
./Peach/Peach6.jpg,Peach
./Peach/Peach7.jpg,Peach
./Peach/Peach8.jpg,Peach
./Peach/Peach9.jpg,Peach
./Pear/pear1.jpg,
./Pear/pear10.jpg,
./Pear/pear11.jpg,
./Pear/pear12.jpg,
./Pear/pear13.jpg,
./Pear/pear14.jpg,
./Pear/pear15.jpg,
./Pear/pear16.jpg,
./Pear/pear17.jpg,
./Pear/pear18.jpg,
./Pear/pear19.jpg,
./Pear/pear2.jpg,
./Pear/pear20.jpg,
./Pear/pear21.jpg,
./Pear/pear22.jpg,
./Pear/Pear23.jpg,
./Pear/Pear24.jpg,
./Pear/Pear25.jpg,
./Pear/Pear26.jpg,
./Pear/Pear27.jpg,
./Pear/Pear28.jpg,
./Pear/pear3.jpg,
./Pear/pear4.jpg,
./Pear/pear5.jpg,
./Pear/pear6.jpg,
./Pear/pear7.jpg,
./Pear/pear8.jpg,
./Pear/pear9.jpg,
./Plum/Plum1.jpg,
./Plum/Plum10.jpg,
./Plum/Plum11.jpg,
./Plum/Plum12.jpg,
./Plum/Plum13.jpg,
./Plum/Plum14.jpg,
./Plum/Plum15.jpg,
./Plum/Plum16.jpg,
./Plum/Plum17.jpg,
./Plum/Plum18.jpg,
./Plum/Plum19.jpg,
./Plum/Plum2.jpg,
./Plum/Plum20.jpg,
./Plum/Plum21.jpg,
./Plum/Plum22.jpg,
./Plum/Plum23.jpg,
./Plum/Plum24.jpg,
./Plum/Plum25.jpg,
./Plum/Plum26.jpg,
./Plum/Plum27.jpg,
./Plum/Plum28.jpg,
./Plum/Plum29.jpg,
./Plum/Plum3.jpg,
./Plum/Plum30.jpg,
./Plum/Plum31.jpg,
./Plum/Plum32.jpg,
./Plum/Plum33.jpg,
./Plum/Plum34.jpg,
./Plum/Plum35.jpg,
./Plum/Plum4.jpg,
./Plum/Plum5.jpg,
./Plum/Plum6.jpg,
./Plum/Plum7.jpg,
./Plum/Plum8.jpg,
./Plum/Plum9.jpg,
./Pomegranate/PG1.jpg,
./Pomegranate/PG10.jpg,
./Pomegranate/PG11.jpg,
./Pomegranate/PG12.jpg,
./Pomegranate/PG13.jpg,
./Pomegranate/PG14.jpg,
./Pomegranate/PG15.jpg,
./Pomegranate/PG16.jpg,
./Pomegranate/PG17.jpg,
./Pomegranate/PG18.jpg,
./Pomegranate/PG19.jpg,
./Pomegranate/PG2.jpg,
./Pomegranate/PG20.jpg,
./Pomegranate/PG21.jpg,
./Pomegranate/PG22.jpg,
./Pomegranate/PG23.jpg,
./Pomegranate/PG24.jpg,
./Pomegranate/PG25.jpg,
./Pomegranate/PG26.jpg,
./Pomegranate/PG27.jpg,
./Pomegranate/PG28.jpg,
./Pomegranate/PG29.jpg,
./Pomegranate/PG3.jpg,
./Pomegranate/PG30.jpg,
./Pomegranate/PG31.jpg,
./Pomegranate/PG32.jpg,
./Pomegranate/PG33.jpg,
./Pomegranate/PG34.jpg,
./Pomegranate/PG35.jpg,
./Pomegranate/PG36.jpg,
./Pomegranate/PG37.jpg,
./Pomegranate/PG38.jpg,
./Pomegranate/PG39.jpg,
./Pomegranate/PG4.jpg,
./Pomegranate/PG40.jpg,
./Pomegranate/PG41.jpg,
./Pomegranate/PG42.jpg,
./Pomegranate/PG43.jpg,
./Pomegranate/PG44.jpg,
./Pomegranate/PG45.jpg,
./Pomegranate/PG46.jpg,
./Pomegranate/PG47.jpg,
./Pomegranate/PG48.jpg,
./Pomegranate/PG49.jpg,
./Pomegranate/PG5.jpg,
./Pomegranate/PG50.jpg,
./Pomegranate/PG51.jpg,
./Pomegranate/PG52.jpg,
./Pomegranate/PG53.jpg,
./Pomegranate/PG54.jpg,
./Pomegranate/PG55.jpg,
./Pomegranate/PG6.jpg,
./Pomegranate/PG7.jpg,
./Pomegranate/PG8.jpg,
./Pomegranate/PG9.jpg,
./Potato/potato1.jpg,
./Potato/potato10.jpg,
./Potato/potato11.jpg,
./Potato/potato12.jpg,
./Potato/potato13.jpg,
./Potato/potato14.jpg,
./Potato/potato15.jpg,
./Potato/potato16.jpg,
./Potato/potato17.jpg,
./Potato/potato18.jpg,
./Potato/potato19.jpg,
./Potato/potato2.jpg,
./Potato/Potato20.jpg,
./Potato/Potato21.jpg,
./Potato/Potato22.jpg,
./Potato/Potato23.jpg,
./Potato/Potato24.jpg,
./Potato/Potato25.jpg,
./Potato/Potato26.jpg,
./Potato/Potato27.jpg,
./Potato/Potato28.jpg,
./Potato/Potato29.jpg,
./Potato/potato3.jpg,
./Potato/Potato30.jpg,
./Potato/Potato31.jpg,
./Potato/Potato32.jpg,
./Potato/Potato33.jpg,
./Potato/Potato34.jpg,
./Potato/Potato35.jpg,
./Potato/potato4.jpg,
./Potato/potato5.jpg,
./Potato/potato6.jpg,
./Potato/potato7.jpg,
./Potato/potato8.jpg,
./Potato/potato9.jpg,
./Strawberry/Strawberry1.jpg,
./Strawberry/Strawberry10.jpg,
./Strawberry/Strawberry11.jpg,
./Strawberry/Strawberry12.jpg,
./Strawberry/Strawberry13.jpg,
./Strawberry/Strawberry14.jpg,
./Strawberry/Strawberry15.jpg,
./Strawberry/Strawberry16.jpg,
./Strawberry/Strawberry17.jpg,
./Strawberry/Strawberry18.jpg,
./Strawberry/Strawberry19.jpg,
./Strawberry/Strawberry2.jpg,
./Strawberry/Strawberry20.jpg,
./Strawberry/Strawberry21.jpg,
./Strawberry/Strawberry22.jpg,
./Strawberry/Strawberry23.jpg,
./Strawberry/Strawberry24.jpg,
./Strawberry/Strawberry25.jpg,
./Strawberry/Strawberry26.jpg,
./Strawberry/Strawberry27.jpg,
./Strawberry/Strawberry28.jpg,
./Strawberry/Strawberry29.jpg,
./Strawberry/Strawberry3.jpg,
./Strawberry/Strawberry30.jpg,
./Strawberry/Strawberry31.jpg,
./Strawberry/Strawberry32.jpg,
./Strawberry/Strawberry33.jpg,
./Strawberry/Strawberry34.jpg,
./Strawberry/Strawberry35.jpg,
./Strawberry/Strawberry4.jpg,
./Strawberry/Strawberry5.jpg,
./Strawberry/Strawberry6.jpg,
./Strawberry/Strawberry7.jpg,
./Strawberry/Strawberry8.jpg,
./Strawberry/Strawberry9.jpg,
./Tomato/tomato1.jpg,
./Tomato/Tomato10.jpg,
./Tomato/Tomato11.jpg,
./Tomato/Tomato12.jpg,
./Tomato/Tomato13.jpg,
./Tomato/Tomato14.jpg,
./Tomato/Tomato15.jpg,
./Tomato/Tomato16.jpg,
./Tomato/Tomato17.jpg,
./Tomato/Tomato18.jpg,
./Tomato/Tomato19.jpg,
./Tomato/tomato2.jpg,
./Tomato/Tomato20.jpg,
./Tomato/Tomato21.jpg,
./Tomato/Tomato22.jpg,
./Tomato/Tomato23.jpg,
./Tomato/Tomato24.jpg,
./Tomato/Tomato25.jpg,
./Tomato/Tomato26.jpg,
./Tomato/Tomato27.jpg,
./Tomato/Tomato28.jpg,
./Tomato/Tomato29.jpg,
./Tomato/Tomato3.jpg,
./Tomato/Tomato30.jpg,
./Tomato/Tomato31.jpg,
./Tomato/Tomato32.jpg,
./Tomato/Tomato33.jpg,
./Tomato/Tomato34.jpg,
./Tomato/Tomato35.jpg,
./Tomato/Tomato36.jpg,
./Tomato/Tomato37.jpg,
./Tomato/Tomato38.jpg,
./Tomato/Tomato39.jpg,
./Tomato/Tomato4.jpg,
./Tomato/Tomato40.jpg,
./Tomato/Tomato41.jpg,
./Tomato/Tomato42.jpg,
./Tomato/Tomato43.jpg,
./Tomato/Tomato44.jpg,
./Tomato/Tomato45.jpg,
./Tomato/Tomato46.jpg,
./Tomato/Tomato47.jpg,
./Tomato/Tomato48.jpg,
./Tomato/Tomato5.jpg,
./Tomato/Tomato6.jpg,
./Tomato/Tomato7.jpg,
./Tomato/Tomato8.jpg,
./Tomato/Tomato9.jpg,